,Product_ID,Perc_Qtd_Daily,Perc_Qtd_Weekly,Perc_Qtd_Monthly
349,OFF-FA-10003495,0.23620779821787657,0.052593514660338375,0.011693706353938675
350,OFF-FA-10004076,0.43438881757238623,0.1092557251908397,0.012092053135338376
351,OFF-FA-10004248,0.168678907299597,0.029281189262532547,0.005850338343148135
352,OFF-FA-10004395,0.21646928855117006,0.08527429732249008,0.010002811786128664
353,OFF-FA-10004838,0.24042397660818715,0.05434938102211338,0.016726463312597768
354,OFF-FA-10004854,0.20253136200716843,0.029226989635758878,0.007878061813217655
355,OFF-FA-10004968,0.23408119658119658,0.04449174527734038,0.011981254495080909
356,OFF-LA-10000081,0.1348185107376284,0.044572030791788855,0.009474630769036476
357,OFF-LA-10000121,0.1596127087198516,0.04875461905164876,0.009210812708718452
358,OFF-LA-10000134,0.12867439577965895,0.031807656888587096,0.006643202662848211
359,OFF-LA-10000240,0.1750397694724832,0.039729128105601384,0.008567805237597051
360,OFF-LA-10000248,0.10319209269786933,0.02350855138044261,0.006346335916185987
361,OFF-LA-10000262,0.2047089348559937,0.048740011712625896,0.011899994788471832
362,OFF-LA-10000305,0.28809523809523807,0.06785817699108387,0.011260684934168336
363,OFF-LA-10000407,0.19301470588235292,0.05543623817614073,0.011173797007437923
364,OFF-LA-10000414,0.190924177766283,0.03687205989152072,0.008118507793406721
365,OFF-LA-10000443,0.31929165605636195,0.043182071771178894,0.008943972411743025
366,OFF-LA-10000452,0.18128968218482286,0.032129446494824604,0.0074797274566829565
367,OFF-LA-10000476,0.1225,0.0496078431372549,0.010961089609123408
368,OFF-LA-10000634,0.20625,0.0335432117757741,0.007427372144531166
369,OFF-LA-10000973,0.09545454545454546,0.04058462532299741,0.006062614407255355
370,OFF-LA-10001045,0.2016436251920123,0.033424164643707364,0.008790805411060403
371,OFF-LA-10001074,0.6451327972709552,0.15976299097429328,0.026810531205817334
372,OFF-LA-10001158,0.18771179800591561,0.04137144805986296,0.009074271982505733
373,OFF-LA-10001175,0.6636904761904763,0.07510183221712002,0.012034275342005735
374,OFF-LA-10001297,0.3215343915343915,0.07082967200397745,0.010110585505332755
375,OFF-LA-10001317,0.09308665719809049,0.021781083214410798,0.005476835255651746
376,OFF-LA-10001404,0.13232600732600733,0.030701500915628323,0.006488750642900467
377,OFF-LA-10001474,0.23363095238095238,0.07068886594725156,0.013507760095906594
378,OFF-LA-10001569,0.2585066232455041,0.06686215884688797,0.009166572332506392
379,OFF-LA-10001641,0.3367046387520526,0.07632349648394413,0.014301042251939301
380,OFF-LA-10001771,0.19307819803175844,0.06670813823534591,0.009422909635250696
381,OFF-LA-10001934,0.34946151409566045,0.073361037580019,0.009680444094470908
382,OFF-LA-10001982,0.22552380952380952,0.06633913886525802,0.011777803372420462
383,OFF-LA-10002034,0.2962121212121212,0.056648379782020336,0.01130965828053604
384,OFF-LA-10002043,0.1535717590121348,0.03863006256826448,0.007904182263623641
385,OFF-LA-10002195,0.4581349206349207,0.11810478021647881,0.01777018463379814
386,OFF-LA-10002271,0.24757703081232493,0.047602352048316476,0.012018016116515377
387,OFF-LA-10002312,0.15950686994165256,0.03709795172704182,0.00819675607766835
388,OFF-LA-10002368,0.21849816849816847,0.04643990581490581,0.009911938568911758
389,OFF-LA-10002381,0.1388888888888889,0.03466386554621849,0.008365010845521121
390,OFF-LA-10002473,0.10810810810810811,0.035398230088495575,0.013559322033898305
391,OFF-LA-10002475,0.14227046666071055,0.032679058274233425,0.006067301312986519
392,OFF-LA-10002762,0.3010243228993229,0.08118034853513181,0.026172857055747133
393,OFF-LA-10002787,0.46126327376327375,0.09974121646709366,0.019258650534949403
394,OFF-LA-10002945,0.1354720769511142,0.06580780997603038,0.010595233649859731
395,OFF-LA-10003077,0.25357142857142856,0.14918032786885246,0.01741978355800266
396,OFF-LA-10003121,0.2788671023965142,0.056811581860762184,0.018182140489514144
397,OFF-LA-10003148,0.3195046439628483,0.03263141620284477,0.00674556542169027
398,OFF-LA-10003190,0.13933401629053804,0.044939211556558334,0.010160965521405052
399,OFF-LA-10003223,0.47312801932367154,0.11851295782457055,0.017991036325514066
400,OFF-LA-10003388,0.07692307692307693,0.02666666666666667,0.006535947712418301
401,OFF-LA-10003498,0.21442307692307694,0.07182562495363845,0.013123606102750714
402,OFF-LA-10003510,0.23561125473005884,0.050918100446730424,0.01281632656081
403,OFF-LA-10003537,0.10551948051948051,0.031131479140328697,0.007758542554155715
404,OFF-LA-10003663,0.3071428571428571,0.08215799310326673,0.012448647491573065
405,OFF-LA-10003714,0.1276190476190476,0.02366754324234231,0.006385748035628078
406,OFF-LA-10003720,0.20880421113766176,0.03461005542919231,0.009665288616190433
407,OFF-LA-10003766,0.1470210813283415,0.035555383324543825,0.009837927679072225
408,OFF-LA-10003923,0.3111626934251494,0.047806893979670265,0.009778429971302634
409,OFF-LA-10003930,0.32306162634442764,0.057304404933266745,0.01313059976502011
410,OFF-LA-10004008,0.24431818181818182,0.05955882352941176,0.011923179097713812
411,OFF-LA-10004055,0.5454545454545454,0.025185185185185185,0.004901960784313725
412,OFF-LA-10004093,0.19929685929685934,0.02352649533158752,0.005858472758830589
413,OFF-LA-10004178,0.1736617183985605,0.08421717597747562,0.016642476402190874
414,OFF-LA-10004272,0.625,0.058102345415778245,0.008396354925078679
415,OFF-LA-10004345,0.587995337995338,0.28197302908163563,0.011044981687988335
416,OFF-LA-10004409,0.4488580984233158,0.05721385115251339,0.010960590627843868
417,OFF-LA-10004425,0.37973925299506694,0.07249785835754881,0.02117703941101521
418,OFF-LA-10004484,0.2748454059986568,0.06216233027536905,0.011259558492108296
419,OFF-LA-10004544,0.18198379720118849,0.05413287987164539,0.012365328984866803
420,OFF-LA-10004545,0.1853224475055461,0.051884577862489865,0.00988478686662862
421,OFF-LA-10004559,0.17045946026125056,0.05480810327033486,0.01052996502805203
422,OFF-LA-10004677,0.30965909090909094,0.06079664570230608,0.009818819003812535
423,OFF-LA-10004689,0.24331225468753656,0.08043140860810034,0.021072601289319554
424,OFF-LA-10004853,0.16921717171717174,0.058437064446783954,0.011919478228468198
425,OFF-PA-10000007,0.21031746031746032,0.046198480205164844,0.01667883870582135
426,OFF-PA-10000019,0.30782407407407403,0.06974306293946111,0.014747348156829296
427,OFF-PA-10000029,0.40791637303265205,0.036632165234171725,0.006881377053993749
428,OFF-PA-10000048,0.016666666666666666,0.008130081300813009,0.002008032128514056
429,OFF-PA-10000061,0.3046031746031746,0.13050602247493437,0.020820230130220614
430,OFF-PA-10000062,0.2669192677070828,0.027356053922485635,0.005650738354614848
431,OFF-PA-10000069,0.29583620887968715,0.15604856418320653,0.02698325411696013
432,OFF-PA-10000100,0.3391185897435897,0.05801212297427033,0.01175382932213644
433,OFF-PA-10000130,0.261935618729097,0.05374160689836735,0.012257423670411022
434,OFF-PA-10000141,0.2796576824709817,0.035450493365990626,0.00704678360854733
435,OFF-PA-10000143,0.1349481658692185,0.041292504106327114,0.008236970194641377
436,OFF-PA-10000157,0.1387090173818576,0.03699795210913368,0.007977359095449886
437,OFF-PA-10000167,0.19555444555444557,0.050987312212641155,0.008475074668176414
438,OFF-PA-10000174,0.3130221386800334,0.10294921726462745,0.014652394197356573
439,OFF-PA-10000176,0.15794642857142857,0.04451615395651417,0.009510579224645729
440,OFF-PA-10000210,0.19230769230769232,0.04310344827586207,0.013477088948787063
441,OFF-PA-10000213,0.3356523492639645,0.08080808080808081,0.014313567790207404
442,OFF-PA-10000223,0.2811148750998375,0.02977567597064562,0.00580016517599778
443,OFF-PA-10000232,0.17304801702101602,0.024945382580109667,0.005673050891567961
444,OFF-PA-10000241,0.10146623867935342,0.024904671091906957,0.007312750327255349
445,OFF-PA-10000246,0.5062162162162162,0.043571261050735915,0.007357773287064119
446,OFF-PA-10000249,0.48106024018802923,0.05315037661169789,0.012129275650788439
447,OFF-PA-10000289,0.210895578056595,0.0324198567025399,0.008091597741026121
448,OFF-PA-10000295,0.22698412698412695,0.07190756619899565,0.013320307143836557
449,OFF-PA-10000300,0.12288267288267289,0.026293637249086954,0.006450235157979209
450,OFF-PA-10000304,0.37771709646709645,0.06984897522743876,0.012009617740814481
451,OFF-PA-10000308,0.07547169811320754,0.01990049751243781,0.00510204081632653
452,OFF-PA-10000312,0.23958333333333331,0.07386363636363637,0.015172037714607374
453,OFF-PA-10000327,0.13345253390555034,0.04339376610945871,0.009092656991737632
454,OFF-PA-10000349,0.33438228438228434,0.04673604279424788,0.008637384541589736
455,OFF-PA-10000350,1.0,0.18181818181818182,0.032998448092787715
456,OFF-PA-10000357,0.2990629627271784,0.0966598486916473,0.010844426348524944
457,OFF-PA-10000380,0.22605052906671647,0.04996189060352147,0.011370687101184917
458,OFF-PA-10000418,0.19518548581048578,0.04656170588694178,0.010864493308903003
459,OFF-PA-10000466,0.32583586626139815,0.14514652014652016,0.026916148226162704
460,OFF-PA-10000474,0.2573061541937779,0.044343005911496425,0.010365881705767131
461,OFF-PA-10000477,0.2215552304838019,0.07556751566109433,0.015054540295797956
462,OFF-PA-10000482,0.35694662823200557,0.050317355577508466,0.01170925744536027
463,OFF-PA-10000483,0.3069264069264069,0.051923975271588485,0.012826540745394483
464,OFF-PA-10000501,0.13328853046594982,0.042250569754814234,0.010168204082499487
465,OFF-PA-10000520,0.25977042312526183,0.06115830150731055,0.008215124425868444
466,OFF-PA-10000528,0.37096560846560844,0.06622390584654736,0.01363902260560172
467,OFF-PA-10000533,0.11483407465550323,0.032866655493270905,0.005319116501866571
468,OFF-PA-10000551,0.25524002704530085,0.03178281621927121,0.008034765798802995
469,OFF-PA-10000552,0.4833333333333333,0.060563940652621974,0.011701059235275093
470,OFF-PA-10000556,0.1644144144144144,0.03935649522586857,0.009883038685724179
471,OFF-PA-10000565,0.14646464646464646,0.020164526484751203,0.0044577945682089636
472,OFF-PA-10000575,0.3176725235548766,0.081510368422904,0.009674345301452612
473,OFF-PA-10000587,0.446875,0.08767035691971259,0.010476016591521663
474,OFF-PA-10000595,0.2976190476190476,0.09524189594426645,0.01133018006024739
475,OFF-PA-10000605,0.09770723104056438,0.02810485573175248,0.007516826895102466
476,OFF-PA-10000659,0.2613443919508954,0.0661407220525789,0.02164434673049459
477,OFF-PA-10000673,0.10078387458006718,0.028609831029185868,0.006711219826344362
478,OFF-PA-10000675,0.26220463903924807,0.040977753431872994,0.010368736257631066
479,OFF-PA-10000682,0.13465955097534044,0.045237356520464164,0.010510907070863664
480,OFF-PA-10000697,0.4026936026936027,0.04600991114149009,0.009006740770501316
481,OFF-PA-10000726,0.18697916666666664,0.044815325446190934,0.011116819027948349
482,OFF-PA-10000740,0.19651029748283752,0.05207326171473847,0.010219729689973927
483,OFF-PA-10000743,0.24462719298245617,0.03742826971660889,0.008627663121575814
484,OFF-PA-10000788,0.22845982599272074,0.04731418181343245,0.00903911386439935
485,OFF-PA-10000791,0.3796878560036456,0.08620006682852564,0.014073179054881499
486,OFF-PA-10000806,0.3129273504273504,0.061030109624957404,0.013173618329373065
487,OFF-PA-10000807,0.3904857397504456,0.04854024943310658,0.010197346474025475
488,OFF-PA-10000809,0.10014342264342266,0.03138465801462277,0.007495457872438572
489,OFF-PA-10000859,0.11193181818181819,0.03459311185614142,0.0053043562479678456
490,OFF-PA-10000919,0.0851063829787234,0.038461538461538464,0.014184397163120567
491,OFF-PA-10000955,0.08278388278388278,0.0386812619784756,0.006320333759765068
492,OFF-PA-10000994,0.15126281350329793,0.045465952478588506,0.006716215618795388
493,OFF-PA-10001001,0.36363636363636365,0.0625,0.010178117048346057
494,OFF-PA-10001019,0.21553821285495464,0.04930775150258174,0.009741318002569341
495,OFF-PA-10001033,0.1625615746787195,0.043333851737720745,0.009254666190109579
496,OFF-PA-10001125,0.24838030380078432,0.05635254861323699,0.01454893359691933
497,OFF-PA-10001144,0.13555124223602483,0.06555684733042108,0.01030122266740951
498,OFF-PA-10001166,0.27164177197071937,0.052130818009631465,0.010132031963463533
499,OFF-PA-10001184,0.17765151515151512,0.05803375365019187,0.012799798795972206
500,OFF-PA-10001204,0.18346031746031743,0.06127925614905794,0.006763288624605011
501,OFF-PA-10001215,0.21052631578947367,0.07035102578580839,0.022126600837340454
502,OFF-PA-10001243,0.15476190476190477,0.05541069100391134,0.007279805709125081
503,OFF-PA-10001246,0.1515151515151515,0.032670454545454544,0.00722488038277512
504,OFF-PA-10001260,0.5714285714285714,0.0915948275862069,0.019374772809887315
505,OFF-PA-10001274,0.2375,0.021026660774782737,0.0044014084507042256
506,OFF-PA-10001281,0.18181818181818182,0.07407407407407407,0.013071895424836602
507,OFF-PA-10001289,0.17549927022090886,0.06425061028560378,0.015749746219959948
508,OFF-PA-10001293,0.3160153256704981,0.058288355357032064,0.012024987499956742
509,OFF-PA-10001295,0.18638694608278092,0.071610144116957,0.010037102108098208
510,OFF-PA-10001307,0.5413461538461538,0.1373828377504848,0.011427642821398312
511,OFF-PA-10001357,0.13172356129627497,0.030910631712754,0.006245543898333888
512,OFF-PA-10001363,0.1578271441202476,0.03585130496691964,0.009853634196238496
513,OFF-PA-10001450,0.10810810810810811,0.03636363636363636,0.00881057268722467
514,OFF-PA-10001457,0.7362637362637363,0.08681318681318681,0.015240429673419365
515,OFF-PA-10001461,0.299047619047619,0.08073593073593074,0.017951575130316536
516,OFF-PA-10001471,0.28474702380952377,0.03464234178519893,0.009435615161102914
517,OFF-PA-10001497,0.16822755417956656,0.08740948445493898,0.011062277842739823
518,OFF-PA-10001509,0.25383698221811085,0.05698185717320007,0.012591889323145974
519,OFF-PA-10001526,0.5236467236467236,0.10805628742215766,0.01465341630294683
520,OFF-PA-10001534,0.27636946386946387,0.0501260102290786,0.01133196560499557
521,OFF-PA-10001560,0.12277298850574714,0.024404419110301463,0.007743813358709634
522,OFF-PA-10001569,0.31965690559440557,0.09653293135435993,0.015417668327366041
523,OFF-PA-10001583,0.11696428571428572,0.02454794520547945,0.00616664589305746
524,OFF-PA-10001593,0.4702693602693603,0.10018594601902045,0.016590987201686953
525,OFF-PA-10001609,0.20495408809456794,0.050124911334941125,0.010375577594211045
526,OFF-PA-10001622,0.11769520308123249,0.047352472089314195,0.007107622840124196
527,OFF-PA-10001639,0.25453044754218634,0.045557744618272444,0.009517886788035923
528,OFF-PA-10001661,0.23076923076923078,0.08333333333333333,0.015873015873015872
529,OFF-PA-10001667,0.13700213128729755,0.04215052607683582,0.008666540615141617
530,OFF-PA-10001685,0.296680216802168,0.05355415897762668,0.01096697484700455
531,OFF-PA-10001712,0.7000000000000001,0.099442476715204,0.016704006416367132
532,OFF-PA-10001725,0.18035714285714285,0.031088917525773196,0.006808905380333952
533,OFF-PA-10001736,0.22915388404165493,0.040574829585290635,0.011572182441221606
534,OFF-PA-10001745,0.23227513227513227,0.05109789387060995,0.012626161182337815
535,OFF-PA-10001752,0.31613347093223254,0.02288919288645691,0.0052474869169150925
536,OFF-PA-10001763,0.22453703703703703,0.03625,0.010105474635861375
537,OFF-PA-10001776,0.21231556490177178,0.030506943167602323,0.007142261290736936
538,OFF-PA-10001790,0.22288602941176472,0.029431281015891864,0.007491047094846529
539,OFF-PA-10001800,0.18698947068440555,0.022039985724007973,0.005677055618817847
540,OFF-PA-10001801,0.3685185185185185,0.04773296878560037,0.0143452991628219
541,OFF-PA-10001804,0.2834814695108812,0.049456996187110594,0.015423184943336575
542,OFF-PA-10001815,0.1417474705964264,0.03897824983365781,0.009723479407262455
543,OFF-PA-10001826,0.2335423197492163,0.03719512195121952,0.009547995905189385
544,OFF-PA-10001837,0.13333333333333333,0.04415322580645161,0.008927675165629392
545,OFF-PA-10001838,0.17447162889540388,0.0817022310295853,0.006915443089125071
546,OFF-PA-10001846,0.41976190476190467,0.0476820457912895,0.008953769653679241
547,OFF-PA-10001870,0.3613746741289778,0.04472378208695226,0.011838183211304708
548,OFF-PA-10001878,0.38018830720694075,0.06436795987160504,0.013451372063967309
549,OFF-PA-10001892,0.19371031746031747,0.059575757575757574,0.011755889123687947
550,OFF-PA-10001934,0.12691008513589158,0.034890470839486445,0.00930908216774256
551,OFF-PA-10001937,0.30023134759976866,0.058439880010194886,0.013593155055821928
552,OFF-PA-10001947,0.1398208458795812,0.023972106097647283,0.0075893541357711924
553,OFF-PA-10001950,0.31871922453191803,0.09589443284761769,0.01627164828170874
554,OFF-PA-10001952,0.6666666666666666,0.06190476190476191,0.007518058769899713
555,OFF-PA-10001954,0.42383603238866396,0.142195098464057,0.03163042717675643
556,OFF-PA-10001972,0.4907823473159225,0.03906381078045848,0.009321143724444264
557,OFF-PA-10001977,0.18457809224318658,0.07286871972977527,0.009935485956797356
558,OFF-PA-10001994,0.18085106382978722,0.03254871972822339,0.0060347163167662815
559,OFF-PA-10002001,0.09523809523809523,0.009900990099009901,0.00258732212160414
560,OFF-PA-10002005,0.18191239478399257,0.06538191780206266,0.010200971712310755
561,OFF-PA-10002036,0.25661865130174993,0.06819543391249601,0.009620098319421417
562,OFF-PA-10002105,0.20174319727891157,0.08245060949978983,0.00966273576969947
563,OFF-PA-10002109,0.09339080459770115,0.026171579743008315,0.0038344309851424986
564,OFF-PA-10002120,0.41250000000000003,0.04146540027137042,0.011065590847518125
565,OFF-PA-10002137,0.25905524681268394,0.09611721963279318,0.009869196045458146
566,OFF-PA-10002160,0.16888361808956076,0.03815861991549393,0.011277520970671105
567,OFF-PA-10002195,0.18472228238261212,0.028082637303723137,0.006657356517320898
568,OFF-PA-10002222,0.1976183404080565,0.03536597312354619,0.008507469594102323
569,OFF-PA-10002230,0.39236111111111116,0.06225488620290601,0.010938811066853772
570,OFF-PA-10002245,0.29771280283717566,0.052594475805201345,0.011191840449390018
571,OFF-PA-10002246,0.2888460591948964,0.029985314434375424,0.00835356040498736
572,OFF-PA-10002250,0.2695681605975724,0.04304109460618336,0.008447322826876253
573,OFF-PA-10002254,0.2700111000111,0.054798764531670825,0.01899000919619101
574,OFF-PA-10002259,0.14725875103233593,0.02682828282828283,0.0060985186464885275
575,OFF-PA-10002262,0.20184645393179626,0.03960000093525607,0.009386366079985544
576,OFF-PA-10002319,0.28270770770770776,0.03397399913738778,0.00975958043372241
577,OFF-PA-10002333,0.6,0.033707865168539325,0.007518796992481203
578,OFF-PA-10002365,0.15718757298297512,0.036795923418555525,0.01051205050121266
579,OFF-PA-10002377,0.2619995921698575,0.056118206659836654,0.01141850481422838
580,OFF-PA-10002421,0.19745744451626804,0.030502531378061998,0.007672115895800107
581,OFF-PA-10002464,0.4615502450980392,0.09362736213812768,0.013655559603855453
582,OFF-PA-10002479,0.18830827067669173,0.04974379895490969,0.007012667325454651
583,OFF-PA-10002499,0.053812741312741316,0.0315015479876161,0.0055636799970002065
584,OFF-PA-10002552,0.3125,0.02535559678416821,0.004814985060905538
585,OFF-PA-10002558,0.2916666666666667,0.03482587064676617,0.008928571428571428
586,OFF-PA-10002581,0.3337046939988117,0.06127328388592568,0.019065836712896755
587,OFF-PA-10002586,0.14600533195734433,0.03034601285033772,0.006535391919770285
588,OFF-PA-10002606,0.38976337413247475,0.12506795740071897,0.02425476636673977
589,OFF-PA-10002615,0.14229531942380239,0.03033572334275576,0.006816331735021984
590,OFF-PA-10002659,0.3128411039212433,0.2559678044709443,0.008230113530370186
591,OFF-PA-10002666,0.1635089624398835,0.045029081576121226,0.01473190059065287
592,OFF-PA-10002689,0.2636189481017067,0.07407862004812323,0.01753526153141193
593,OFF-PA-10002709,0.5480769230769231,0.07578120487494946,0.02944016987419332
594,OFF-PA-10002713,0.17438008509166006,0.0429279343039565,0.008773957732889486
595,OFF-PA-10002741,0.24553571428571427,0.03686538866652622,0.009315051435133621
596,OFF-PA-10002749,0.42313218390804597,0.032328633932912,0.011803674966017759
597,OFF-PA-10002751,0.5060096153846154,0.09486332923832924,0.027544529262086514
598,OFF-PA-10002764,0.21598440545808964,0.07279718905105902,0.01930317581578086
599,OFF-PA-10002787,0.25387579679069605,0.0281360898174856,0.006205815535762451
600,OFF-PA-10002870,0.4657575757575757,0.2428352127506937,0.016418285087599883
601,OFF-PA-10002893,0.2664985337243402,0.12083841474625179,0.016493550298328385
602,OFF-PA-10002923,0.1166005291005291,0.025807497904101178,0.005718399163927526
603,OFF-PA-10002947,0.1327485380116959,0.048295427054825556,0.015891786286947342
604,OFF-PA-10002960,0.14893617021276595,0.0673076923076923,0.024822695035460994
605,OFF-PA-10002968,0.32371794871794873,0.06210972346119536,0.016200828157349897
606,OFF-PA-10002986,0.28424178895877006,0.06826844273251854,0.011051679367760173
607,OFF-PA-10003001,0.28743961352657005,0.04787588699959835,0.012162064470309429
608,OFF-PA-10003016,0.2821329395242439,0.04775696372324007,0.013018251424183055
609,OFF-PA-10003022,0.21431206738931696,0.04536263967974407,0.010771826722126551
610,OFF-PA-10003036,0.21502976190476192,0.05779242831201708,0.009339073252847049
611,OFF-PA-10003039,0.3461050061050061,0.06310403162394669,0.01075408945616761
612,OFF-PA-10003063,0.27584354180098863,0.1063936063936064,0.014517303001619736
613,OFF-PA-10003072,0.31563487392038325,0.04458382778148717,0.011464186484708908
614,OFF-PA-10003127,0.162280701754386,0.027341475409441596,0.007273578281102601
615,OFF-PA-10003129,0.1314337085678549,0.048905590340318876,0.00888464770080702
616,OFF-PA-10003134,0.2760082023239918,0.02888568883215658,0.008379188218504655
617,OFF-PA-10003172,0.14135133072130418,0.02619002145948574,0.005450561551251087
618,OFF-PA-10003177,0.35757172434191065,0.0537893663865613,0.011927694325015155
619,OFF-PA-10003205,0.09475806451612903,0.019657808518383692,0.004778594819016432
620,OFF-PA-10003228,0.16970220522292193,0.046366453558167445,0.011548894096631174
621,OFF-PA-10003256,0.2176642586859305,0.11034586505507155,0.010872746485919396
622,OFF-PA-10003270,0.28253968253968254,0.04706762232439648,0.009638995016581806
623,OFF-PA-10003302,0.2624287992709045,0.03889177285101686,0.008707416242014559
624,OFF-PA-10003309,0.2546476137624861,0.056565928449338054,0.01422419512349956
625,OFF-PA-10003349,0.17402490238064797,0.05280091298132535,0.011368657371002051
626,OFF-PA-10003363,0.5240950226244344,0.07301663287527221,0.019837009215739543
627,OFF-PA-10003395,0.16085996791879148,0.03864874559316531,0.008396213644291717
628,OFF-PA-10003424,0.1261904761904762,0.029061980863585437,0.0040247753405751145
629,OFF-PA-10003441,0.39562084973849676,0.09950874457077644,0.01378051441201847
630,OFF-PA-10003465,0.26944444444444443,0.047433213519242665,0.010529981320937794
631,OFF-PA-10003543,0.19642857142857142,0.04242424242424242,0.006895064873975932
632,OFF-PA-10003591,0.4310606060606061,0.06344699560332194,0.013294549874341907
633,OFF-PA-10003625,0.13324420677361853,0.03172481988309932,0.010425058457222067
634,OFF-PA-10003641,0.2047295218108735,0.04124614426122576,0.009142555726588139
635,OFF-PA-10003651,0.193644975096588,0.03836762499377043,0.007879952241889579
636,OFF-PA-10003656,0.38659450749614677,0.059289476046006616,0.013988086753413575
637,OFF-PA-10003657,0.16899686352434665,0.02639237027646747,0.007065859785965842
638,OFF-PA-10003673,0.28515184244421016,0.04029954791027459,0.007535099259861034
639,OFF-PA-10003724,0.23982641139598287,0.03907994069178327,0.007978895610631647
640,OFF-PA-10003729,0.3857142857142857,0.05813725490196078,0.00954624897679255
641,OFF-PA-10003739,0.08333333333333333,0.024096385542168676,0.004366812227074236
642,OFF-PA-10003790,0.3110644257703081,0.15055401234567903,0.021940276318180102
643,OFF-PA-10003797,0.28413756613756613,0.05283579862268417,0.015003783315573662
644,OFF-PA-10003823,0.4791666666666667,0.05375394196237602,0.011811307963219433
645,OFF-PA-10003845,0.2062854747162023,0.039046282188618026,0.007644029759743122
646,OFF-PA-10003848,0.3272570590131604,0.06198374176804021,0.010880657116387148
647,OFF-PA-10003883,0.25756118881118883,0.09775446155019327,0.010704164083472672
648,OFF-PA-10003892,0.14815922381711855,0.06111234974344224,0.02255069538077554
649,OFF-PA-10003893,0.2507941699534955,0.04780353246476995,0.009598414436233606
650,OFF-PA-10003919,0.15384615384615385,0.021505376344086023,0.004366812227074236
651,OFF-PA-10003936,0.19375,0.13760964912280702,0.014671001988581692
652,OFF-PA-10003953,0.11693223443223441,0.02307840647360981,0.006753780281919147
653,OFF-PA-10003971,0.35942760942760943,0.04370471014492753,0.006673903255260301
654,OFF-PA-10004000,0.10577519379844962,0.02531007336820836,0.006552716927999025
655,OFF-PA-10004022,0.062324929971988796,0.02023338979860719,0.00608884441505995
656,OFF-PA-10004039,0.2729467754467754,0.03086428278231677,0.006297256260589451
657,OFF-PA-10004040,0.33627933932193566,0.06258153041761498,0.013386195118846575
658,OFF-PA-10004041,0.34199716521631224,0.06542117913962524,0.01776538638234876
659,OFF-PA-10004071,0.13137567250278523,0.022162864221914297,0.004297495155696516
660,OFF-PA-10004082,0.389822417685201,0.045643198153915834,0.009233683417604145
661,OFF-PA-10004092,0.3854166666666667,0.081531900934886,0.009209172239043533
662,OFF-PA-10004100,0.2547376961909334,0.05113050298098152,0.011675150979222193
663,OFF-PA-10004101,0.2576194584822712,0.05541563691252847,0.01513138164790366
664,OFF-PA-10004156,0.5076719576719577,0.03735271954149279,0.006975809810923184
665,OFF-PA-10004239,0.12396972311553847,0.03358013942212648,0.007799165282910494
666,OFF-PA-10004243,0.29578703703703707,0.03613713197384679,0.008042360008749139
667,OFF-PA-10004248,0.575,0.0654639175257732,0.019515576749364535
668,OFF-PA-10004255,0.1100620084694495,0.02613260328521652,0.00748350760238109
669,OFF-PA-10004285,0.2469488114224956,0.10507225517530232,0.021200491910450953
670,OFF-PA-10004327,0.15443916928473514,0.030540708346830793,0.0066551981370033325
671,OFF-PA-10004353,0.19973944532768062,0.062359052104261584,0.019067054803851576
672,OFF-PA-10004355,0.10224587442632556,0.03913187375176482,0.006869759913402601
673,OFF-PA-10004359,0.13301770237875715,0.029247056274813617,0.007701175686210704
674,OFF-PA-10004381,0.12564423977017183,0.03731505620952495,0.007748732148793841
675,OFF-PA-10004405,0.9166666666666667,0.21996753246753248,0.045697700887776006
676,OFF-PA-10004438,0.12260908681961313,0.03444512580083992,0.006845285769670968
677,OFF-PA-10004451,0.194040589391633,0.05044363584056283,0.008899468130977665
678,OFF-PA-10004470,0.1623604465709729,0.02842693713219564,0.0056451507083342305
679,OFF-PA-10004475,0.11141845828713838,0.021212639159516405,0.0047869862339140895
680,OFF-PA-10004519,0.16073500967117987,0.03050654990242352,0.007976645242247388
681,OFF-PA-10004530,0.3189703989703989,0.1065151515151515,0.017314229425683288
682,OFF-PA-10004569,0.19067460317460316,0.045846600611841176,0.008566346521583322
683,OFF-PA-10004609,0.18898824538391684,0.028363678673191756,0.00706568009085196
684,OFF-PA-10004610,0.15328541260558806,0.028252021432252267,0.006895081290657955
685,OFF-PA-10004621,0.3703542168309785,0.12545475126565533,0.013755039780518945
686,OFF-PA-10004665,0.2051746456158221,0.05401537460011866,0.010742359472283126
687,OFF-PA-10004675,0.1435081417624521,0.026438283126881217,0.006499053041556718
688,OFF-PA-10004733,0.19838056680161942,0.05636175029500795,0.012004605360618969
689,OFF-PA-10004734,0.27604166666666663,0.1288056206088993,0.017911473875138962
690,OFF-PA-10004735,0.22906322296810405,0.055687050201753574,0.00972777674394344
691,OFF-PA-10004782,0.13125421936897347,0.04679900695910549,0.009544010053237583
692,OFF-PA-10004888,0.1511202213647866,0.041498204799713376,0.007136595961995512
693,OFF-PA-10004911,0.2958041958041958,0.08898607762642245,0.01147320054246446
694,OFF-PA-10004947,0.1876068376068376,0.057714561234329796,0.009017059187201281
695,OFF-PA-10004948,1.0,0.057965686274509806,0.009869264291207384
696,OFF-PA-10004965,0.09125541125541126,0.03592870010429506,0.006368270393787223
697,OFF-PA-10004971,0.11202637555113826,0.02492493186818031,0.0061356573642254615
698,OFF-PA-10004983,0.323442760942761,0.052767113602197636,0.011426157546074346
